Experiment: Yu2007-Exp1-3x3
cooker  -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
6-knife   	J-87:	0.99975	1.00000	0.99820	0.99977	0.75480	0.17400	0.62529
5-cooker  	J-87:	0.99959	0.99968	0.99834	0.99972	0.38406	0.22231	0.78253
5-fork    	J-87:	0.99959	0.99966	0.99834	0.99972	0.38406	0.22231	0.78253
5-chair   	J-87:	0.99958	0.99962	0.99834	0.99972	0.38406	0.22231	0.78253


spoon   -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
8-desk    	J-21:	0.99966	0.99975	0.99875	0.99979	0.29766	0.30474	0.81433
8-door    	J-21:	0.99964	0.99923	0.99875	0.99987	0.29766	0.30474	0.81433
8-spoon   	J-21:	0.99962	0.99940	0.99875	0.99981	0.29766	0.30474	0.81433
8-clock   	J-21:	0.99960	0.99948	0.99875	0.99977	0.29766	0.30474	0.81433


telephon-N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
1-dresser 	J-89:	0.99985	1.00000	0.99936	0.99978	0.91562	0.16914	0.56078
5-spoon   	J-89:	0.99978	0.99985	0.99926	0.99983	0.38406	0.22231	0.78253
5-telephon	J-89:	0.99958	0.99973	0.99926	0.99958	0.38406	0.22231	0.78253


knife   -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
6-knife   	J-90:	0.99980	1.00000	0.99848	0.99983	0.75480	0.17400	0.62529
7-sofa    	J-90:	0.99970	1.00000	0.99710	0.99982	0.56317	0.16052	0.70578
7-cup     	J-90:	0.99949	0.99927	0.99710	0.99982	0.56317	0.16052	0.70578
8-armoire 	J-90:	0.99945	0.99957	0.99769	0.99971	0.29766	0.30474	0.81433


armoire -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
6-knife   	J-27:	0.99963	1.00000	0.99766	0.99961	0.75480	0.17400	0.62529
8-sofa    	J-27:	0.99956	1.00000	0.99740	0.99982	0.29766	0.30474	0.81433
8-armoire 	J-27:	0.99945	0.99957	0.99740	0.99976	0.29766	0.30474	0.81433
8-cup     	J-27:	0.99944	0.99960	0.99740	0.99974	0.29766	0.30474	0.81433


cup     -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
5-cooker  	J-93:	0.99964	0.99968	0.99857	0.99975	0.38406	0.22231	0.78253
8-cup     	J-93:	0.99962	0.99960	0.99903	0.99972	0.29766	0.30474	0.81433
4-armoire 	J-93:	0.99956	0.99959	0.99845	0.99973	0.34820	0.32033	0.81744
8-bowl    	J-93:	0.99952	0.99896	0.99903	0.99972	0.29766	0.30474	0.81433


dresser -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
1-dresser 	J-96:	0.99965	1.00000	0.99833	0.99950	0.91562	0.16914	0.56078
3-desk    	J-96:	0.99959	0.99970	0.99828	0.99973	0.38834	0.24585	0.75940
5-cooker  	J-96:	0.99956	0.99968	0.99773	0.99975	0.38406	0.22231	0.78253
8-fork    	J-96:	0.99941	0.99966	0.99742	0.99968	0.29766	0.30474	0.81433


Yu2007-Exp1-3x3:
Single: 7.00000/18:	0.38889
Total nodes: 12
Total contexts: 97
