Experiment: Yurokovisky2013-Exp2
1-refriger	J-55:	0.99940	0.99940	0.99849	0.99956	0.29514	0.31910	0.77702


sofa    -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
0-sofa-2  	J-68:	0.99939	0.99977	0.99769	0.99969	0.27915	0.38195	0.74670
0-sofa-1  	J-68:	0.99935	0.99949	0.99769	0.99969	0.27915	0.38195	0.74670
0-door    	J-68:	0.99935	0.99950	0.99769	0.99968	0.27915	0.38195	0.74670
1-desk-1  	J-68:	0.99927	0.99966	0.99734	0.99953	0.29514	0.31910	0.77702


cooker  -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
3-cooker-1	J-36:	0.99956	0.99942	0.99936	0.99972	0.83106	0.25108	0.55524
1-cooker-2	J-36:	0.99944	0.99975	0.99809	0.99961	0.29514	0.31910	0.77702
1-canister	J-36:	0.99939	0.99984	0.99809	0.99952	0.29514	0.31910	0.77702
1-sofa-2  	J-36:	0.99934	0.99973	0.99809	0.99948	0.29514	0.31910	0.77702


Yurokovisky2013-Exp2:
Single: 1.00000/6:	0.16667
Either: 3.00000/6:	0.50000
Both: 2.00000/6:	0.33333
Early first: 1.00000/2.00000:	0.16667
Late first: 1.00000/2.00000:	0.16667
Total nodes: 5
Total contexts: 71
