Experiment: Yu2007-Exp1-4x4
sofa    -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
4-spoon   	J-71:	0.99958	0.99984	0.99770	0.99965	0.58540	0.15459	0.69079
6-sofa    	J-71:	0.99951	1.00000	0.99817	0.99960	0.31534	0.27973	0.82262
4-computer	J-71:	0.99949	0.99950	0.99770	0.99966	0.58540	0.15459	0.69079
6-bed     	J-71:	0.99932	0.99882	0.99817	0.99960	0.31534	0.27973	0.82262


cooker  -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
4-chair   	J-72:	0.99967	0.99979	0.99794	0.99978	0.58540	0.15459	0.69079
4-cooker  	J-72:	0.99965	0.99985	0.99794	0.99972	0.58540	0.15459	0.69079
7-knife   	J-72:	0.99957	1.00000	0.99712	0.99957	0.88862	0.20656	0.51412
6-fork    	J-72:	0.99955	0.99966	0.99867	0.99966	0.31534	0.27973	0.82262


spoon   -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
4-spoon   	J-5:	0.99970	0.99984	0.99788	0.99981	0.58540	0.15459	0.69079
6-desk    	J-5:	0.99963	0.99976	0.99851	0.99977	0.31534	0.27973	0.82262
6-clock   	J-5:	0.99960	0.99973	0.99851	0.99973	0.31534	0.27973	0.82262
6-door    	J-5:	0.99953	0.99926	0.99851	0.99974	0.31534	0.27973	0.82262


telephon-N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
4-telephon	J-4:	0.99980	1.00000	0.99912	0.99977	0.58540	0.15459	0.69079
4-spoon   	J-4:	0.99970	0.99984	0.99912	0.99969	0.58540	0.15459	0.69079
4-dresser 	J-4:	0.99941	0.99861	0.99912	0.99982	0.58540	0.15459	0.69079


knife   -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
7-knife   	J-74:	0.99977	1.00000	0.99881	0.99972	0.88862	0.20656	0.51412
5-sofa    	J-74:	0.99950	0.99927	0.99788	0.99978	0.52404	0.18621	0.67872
6-armoire 	J-74:	0.99949	0.99968	0.99721	0.99978	0.31534	0.27973	0.82262
6-cup     	J-74:	0.99941	0.99968	0.99721	0.99967	0.31534	0.27973	0.82262


armoire -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
6-sofa    	J-67:	0.99956	1.00000	0.99755	0.99976	0.31534	0.27973	0.82262
7-knife   	J-67:	0.99950	1.00000	0.99654	0.99951	0.88862	0.20656	0.51412
6-armoire 	J-67:	0.99949	0.99968	0.99755	0.99973	0.31534	0.27973	0.82262
6-cup     	J-67:	0.99946	0.99968	0.99755	0.99969	0.31534	0.27973	0.82262


cup     -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
4-cooker  	J-77:	0.99966	0.99985	0.99872	0.99965	0.58540	0.15459	0.69079
6-cup     	J-77:	0.99955	0.99968	0.99831	0.99970	0.31534	0.27973	0.82262
5-armoire 	J-77:	0.99953	0.99920	0.99890	0.99975	0.52404	0.18621	0.67872
6-bowl    	J-77:	0.99946	0.99922	0.99831	0.99968	0.31534	0.27973	0.82262


dresser -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
5-desk    	J-79:	0.99966	0.99980	0.99817	0.99977	0.52404	0.18621	0.67872
4-cooker  	J-79:	0.99964	0.99985	0.99754	0.99974	0.58540	0.15459	0.69079
6-fork    	J-79:	0.99953	0.99966	0.99814	0.99970	0.31534	0.27973	0.82262
6-dresser 	J-79:	0.99928	0.99782	0.99814	0.99977	0.31534	0.27973	0.82262


Yu2007-Exp1-4x4:
Single: 5.00000/18:	0.27778
Total nodes: 10
Total contexts: 80
