Experiment: Yu2007-Exp1-2x2
8-clock   	J-40:	0.99964	1.00000	0.99859	0.99963	0.39208	0.16070	0.79489
4-door    	J-40:	0.99962	0.99945	0.99907	0.99973	0.40638	0.17144	0.75516


telephon-N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
8-spoon   	J-96:	0.99981	0.99979	0.99879	0.99991	0.39208	0.16070	0.79489
3-dresser 	J-96:	0.99972	1.00000	0.99860	0.99980	0.40947	0.24922	0.75955
8-telephon	J-96:	0.99971	0.99971	0.99879	0.99979	0.39208	0.16070	0.79489


knife   -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
4-armoire 	J-97:	0.99974	1.00000	0.99876	0.99976	0.40638	0.17144	0.75516
0-knife   	J-97:	0.99968	1.00000	0.99804	0.99979	0.74386	0.28121	0.60739
4-sofa    	J-97:	0.99965	0.99920	0.99876	0.99988	0.40638	0.17144	0.75516
4-cup     	J-97:	0.99958	0.99902	0.99876	0.99984	0.40638	0.17144	0.75516


armoire -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
4-armoire 	J-50:	0.99964	1.00000	0.99855	0.99964	0.40638	0.17144	0.75516
5-sofa    	J-50:	0.99957	1.00000	0.99764	0.99969	0.40720	0.22908	0.74539
0-knife   	J-50:	0.99957	1.00000	0.99784	0.99961	0.74386	0.28121	0.60739
5-cup     	J-50:	0.99946	0.99967	0.99764	0.99964	0.40720	0.22908	0.74539


cup     -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
1-cooker  	J-38:	0.99978	1.00000	0.99905	0.99980	0.67310	0.32391	0.62860
4-armoire 	J-38:	0.99958	1.00000	0.99786	0.99962	0.40638	0.17144	0.75516
5-cup     	J-38:	0.99954	0.99967	0.99882	0.99959	0.40720	0.22908	0.74539
10-bowl    	J-38:	0.99942	1.00000	0.99791	0.99974	1.00000	1.00000	1.00000


dresser -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
3-dresser 	J-26:	0.99971	1.00000	0.99882	0.99975	0.40947	0.24922	0.75955
6-desk    	J-26:	0.99967	0.99975	0.99772	0.99987	0.56963	0.19291	0.68987
6-fork    	J-26:	0.99964	0.99968	0.99772	0.99985	0.56963	0.19291	0.68987
1-cooker  	J-26:	0.99953	1.00000	0.99802	0.99959	0.67310	0.32391	0.62860


Yu2007-Exp1-2x2:
Single: 5.00000/18:	0.27778
Total nodes: 12
Total contexts: 101
